
postgres-1  |
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  |
postgres-1  | 2025-06-05 08:18:57.745 UTC [1] LOG:  starting PostgreSQL 15.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
postgres-1  | 2025-06-05 08:18:57.745 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2025-06-05 08:18:57.745 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2025-06-05 08:18:57.762 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
app-1       | Waiting for PostgreSQL to become available...
app-1       | Using database initialization settings: MAX_RETRIES=5, RETRY_SLEEP=3 seconds
app-1       | postgres:5432 - accepting connections
postgres-1  | 2025-06-05 08:18:57.786 UTC [29] LOG:  database system was shut down at 2025-06-05 08:18:42 UTC
postgres-1  | 2025-06-05 08:18:57.806 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2025-06-05 08:23:57.885 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2025-06-05 08:24:02.300 UTC [27] LOG:  checkpoint complete: wrote 46 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.335 s, sync=0.035 s, total=4.416 s; sync files=34, longest=0.012 s, average=0.002 s; distance=197 kB, estimate=197 kB
postgres-1  | 2025-06-05 08:38:57.601 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2025-06-05 08:38:57.974 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.312 s, sync=0.016 s, total=0.373 s; sync files=4, longest=0.011 s, average=0.004 s; distance=10 kB, estimate=178 kB
postgres-1  | 2025-06-05 12:22:20.074 UTC [20414] FATAL:  no PostgreSQL user name specified in startup packet
postgres-1  | 2025-06-05 14:32:53.147 UTC [31323] FATAL:  unsupported frontend protocol 0.0: server supports 3.0 to 3.0
postgres-1  | 2025-06-05 14:32:53.379 UTC [31324] FATAL:  unsupported frontend protocol 255.255: server supports 3.0 to 3.0
postgres-1  | 2025-06-05 14:32:53.610 UTC [31325] FATAL:  no PostgreSQL user name specified in startup packet
postgres-1  | 2025-06-05 15:09:05.282 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2025-06-05 15:09:05.958 UTC [27] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.612 s, sync=0.019 s, total=0.676 s; sync files=6, longest=0.014 s, average=0.004 s; distance=47 kB, estimate=165 kB
postgres-1  | 2025-06-05 15:14:06.058 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2025-06-05 15:14:06.931 UTC [27] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.814 s, sync=0.017 s, total=0.873 s; sync files=9, longest=0.011 s, average=0.002 s; distance=16 kB, estimate=150 kB
postgres-1  | 2025-06-05 15:24:07.126 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2025-06-05 15:24:07.597 UTC [27] LOG:  checkpoint complete: wrote 5 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.411 s, sync=0.018 s, total=0.471 s; sync files=4, longest=0.013 s, average=0.005 s; distance=14 kB, estimate=136 kB
postgres-1  | 2025-06-05 15:27:08.021 UTC [35892] LOG:  could not receive data from client: Connection reset by peer
postgres-1  | 2025-06-05 15:27:14.197 UTC [35893] LOG:  invalid length of startup packet
app-1       | PostgreSQL server is up and running!
app-1       | Waiting for PostgreSQL authentication to be ready...
app-1       | PostgreSQL authentication is ready!
app-1       | PostgreSQL is fully ready!
app-1       | Initializing database schema...
postgres-1  | 2025-06-05 15:27:14.272 UTC [35901] LOG:  invalid length of startup packet
app-1       | Creating session table before schema initialization...
app-1       | NOTICE:  relation "session" already exists, skipping
app-1       | CREATE TABLE
app-1       | CREATE INDEX
app-1       | NOTICE:  relation "IDX_session_expire" already exists, skipping
app-1       | Playlists table already exists.
app-1       | Media-playlists junction table already exists.
app-1       | Running database schema migration...
app-1       | [2025-06-05T08:19:03.905Z] Starting database initialization...
app-1       | [2025-06-05T08:19:03.908Z] Configuration: Retry count=5, Retry delay=3s, Force direct creation=true
postgres-1  | 2025-06-05 15:27:14.346 UTC [35902] FATAL:  unsupported frontend protocol 65363.19778: server supports 3.0 to 3.0
postgres-1  | 2025-06-05 15:27:14.570 UTC [35903] FATAL:  unsupported frontend protocol 0.0: server supports 3.0 to 3.0
postgres-1  | 2025-06-05 15:27:14.641 UTC [35905] FATAL:  unsupported frontend protocol 255.255: server supports 3.0 to 3.0
app-1       | [2025-06-05T08:19:03.909Z] Created .drizzle directory
app-1       | [2025-06-05T08:19:03.909Z] IMPORTANT: Executing direct SQL table creation as first step...
app-1       | [2025-06-05T08:19:04.131Z] Direct SQL table creation executed as first step.
app-1       | [2025-06-05T08:19:04.137Z] SUCCESS: Direct SQL creation verified - playlists table exists!
app-1       | [2025-06-05T08:19:04.139Z] Generating SQL from schema...
app-1       | This command is deprecated, please use updated 'generate' command (see https://orm.drizzle.team/kit-docs/upgrade-21#how-to-migrate-to-0210)
postgres-1  | 2025-06-05 15:27:14.709 UTC [35906] FATAL:  unsupported frontend protocol 0.0: server supports 3.0 to 3.0
app-1       | [2025-06-05T08:19:05.146Z] Pushing schema to database...
postgres-1  | 2025-06-05 15:27:14.813 UTC [35907] FATAL:  unsupported frontend protocol 0.0: server supports 3.0 to 3.0
app-1       | [2025-06-05T08:19:05.147Z] Created backup of drizzle configuration
app-1       | [2025-06-05T08:19:05.148Z] Running with session table protection enabled
app-1       |
app-1       | > rest-express@1.0.0 db:push
app-1       | > drizzle-kit push --force --config=./drizzle.config.ts
app-1       |
app-1       | Reading config file '/app/drizzle.config.ts'
app-1       | Using 'pg' driver for database querying
postgres-1  | 2025-06-05 15:29:07.697 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2025-06-05 15:29:08.873 UTC [27] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.114 s, sync=0.020 s, total=1.176 s; sync files=8, longest=0.014 s, average=0.003 s; distance=60 kB, estimate=129 kB
postgres-1  | 2025-06-05 15:34:07.973 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2025-06-05 15:34:08.346 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.312 s, sync=0.019 s, total=0.373 s; sync files=4, longest=0.014 s, average=0.005 s; distance=10 kB, estimate=117 kB
postgres-1  | 2025-06-05 15:44:07.547 UTC [27] LOG:  checkpoint starting: time
