postgres-1  | 2025-05-08 02:11:58.239 UTC [1] LOG:  database system is ready to accept connections
app-1       | PostgreSQL server is up and running!
app-1       | Waiting for PostgreSQL authentication to be ready...
app-1       | PostgreSQL authentication is ready!
app-1       | PostgreSQL is fully ready!
app-1       | Initializing database schema...
app-1       | Creating session table before schema initialization...
app-1       | NOTICE:  relation "session" already exists, skipping
app-1       | CREATE TABLE
app-1       | CREATE INDEX
app-1       | NOTICE:  relation "IDX_session_expire" already exists, skipping
app-1       | Playlists table does not exist. Checking for categories table...
app-1       | Categories table found. Will migrate to playlist-based schema.
app-1       | Media-playlists junction table does not exist. Will be created during schema update.
app-1       | Running database schema migration...
app-1       | [2025-05-08T02:12:04.314Z] Starting database initialization...
app-1       | [2025-05-08T02:12:04.322Z] Created .drizzle directory
app-1       | [2025-05-08T02:12:04.322Z] Generating SQL from schema...
app-1       | This command is deprecated, please use updated 'generate' command (see https://orm.drizzle.team/kit-docs/upgrade-21#how-to-migrate-to-0210)
app-1       | [2025-05-08T02:12:06.026Z] Pushing schema to database...
app-1       | [2025-05-08T02:12:06.027Z] Created backup of drizzle configuration
app-1       | [2025-05-08T02:12:06.027Z] Running with session table protection enabled
app-1       |
app-1       | > rest-express@1.0.0 db:push
app-1       | > drizzle-kit push --force --config=./drizzle.config.ts
app-1       |
app-1       | Reading config file '/app/drizzle.config.ts'
app-1       | Using 'pg' driver for database querying
app-1       | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[⡿] Pulling schema from database...
[⢿] Pulling schema from database...
[✓] Pulling schema from database...
app-1       |
app-1       | Is media_playlists table created or renamed from another table?
app-1       | ❯ + media_playlists              create table
app-1       |   ~ categories › media_playlists rename table[2025-05-08T02:12:18.476Z] Verifying schema...
app-1       | This command is deprecated, please use updated 'introspect' command (see https://orm.drizzle.team/kit-docs/upgrade-21#how-to-migrate-to-0210)
app-1       | [2025-05-08T02:12:20.172Z] Database schema initialization completed successfully
app-1       | Database schema initialized successfully!
app-1       | Categories table still exists. For clean database structure, you may wish to remove it after confirming successful migration.
app-1       | ERROR: Playlists table not found after migration. This is a critical error.
app-1       | ERROR: Media-playlists junction table not found after migration. This is a critical error.
app-1       | Setting up default users...
app-1       | [2025-05-08T02:12:20.556Z] Starting user setup...
app-1       | [2025-05-08T02:12:20.632Z] Admin user already exists
app-1       | [2025-05-08T02:12:20.635Z] Client user already exists
app-1       | [2025-05-08T02:12:20.639Z] User setup completed successfully
app-1       | Setting up session table for authentication...
app-1       | Session table already exists, skipping creation.
app-1       | Session table setup complete!
app-1       | Setting up upload directories...
app-1       | Setting file size limits for uploads...
app-1       | System limits configured where allowed by container security
app-1       | Configuring network settings for large file handling...
app-1       | Unable to set somaxconn (normal in restricted containers)
app-1       | Unable to set tcp_max_syn_backlog (normal in restricted containers)
app-1       | Unable to set tcp_fin_timeout (normal in restricted containers)
app-1       | Unable to set tcp_keepalive_time (normal in restricted containers)
app-1       | Network settings configured where allowed by container security
app-1       | Starting the application...
app-1       |
app-1       | > rest-express@1.0.0 start
app-1       | > NODE_ENV=production node dist/index.js
app-1       |
