postgres-1  | 2025-05-22 18:08:33.358 UTC [46] STATEMENT:  ALTER TABLE "media" ALTER COLUMN "language" SET DATA TYPE media_language;
app-1       | Waiting for PostgreSQL to become available...
app-1       | Using database initialization settings: MAX_RETRIES=5, RETRY_SLEEP=3 seconds
app-1       | postgres:5432 - accepting connections
app-1       | PostgreSQL server is up and running!
app-1       | Waiting for PostgreSQL authentication to be ready...
app-1       | PostgreSQL authentication is ready!
app-1       | PostgreSQL is fully ready!
app-1       | Initializing database schema...
app-1       | Creating session table before schema initialization...
app-1       | CREATE TABLE
app-1       | NOTICE:  relation "session" already exists, skipping
app-1       | CREATE INDEX
app-1       | NOTICE:  relation "IDX_session_expire" already exists, skipping
app-1       | Playlists table already exists.
app-1       | Media-playlists junction table already exists.
app-1       | Running database schema migration...
app-1       | [2025-05-22T18:08:28.647Z] Starting database initialization...
app-1       | [2025-05-22T18:08:28.654Z] Configuration: Retry count=5, Retry delay=3s, Force direct creation=true
app-1       | [2025-05-22T18:08:28.655Z] Created .drizzle directory
app-1       | [2025-05-22T18:08:28.655Z] IMPORTANT: Executing direct SQL table creation as first step...
app-1       | [2025-05-22T18:08:28.952Z] Direct SQL table creation executed as first step.
app-1       | [2025-05-22T18:08:28.959Z] SUCCESS: Direct SQL creation verified - playlists table exists!
app-1       | [2025-05-22T18:08:28.959Z] Generating SQL from schema...
app-1       | This command is deprecated, please use updated 'generate' command (see https://orm.drizzle.team/kit-docs/upgrade-21#how-to-migrate-to-0210)
app-1       | [2025-05-22T18:08:30.759Z] Pushing schema to database...
app-1       | [2025-05-22T18:08:30.760Z] Created backup of drizzle configuration
app-1       | [2025-05-22T18:08:30.760Z] Running with session table protection enabled
app-1       |
app-1       | > rest-express@1.0.0 db:push
app-1       | > drizzle-kit push --force --config=./drizzle.config.ts
app-1       |
app-1       | Reading config file '/app/drizzle.config.ts'
app-1       | Using 'pg' driver for database querying
app-1       | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[⡿] Pulling schema from database...
[⢿] Pulling schema from database...
[✓] Pulling schema from database...
app-1       |
app-1       |  Warning  You are about to execute current statements:
app-1       |
app-1       | DROP INDEX IF EXISTS "IDX_session_expire";
app-1       | DROP INDEX IF EXISTS "idx_media_playlists_media_id";
