app-1       |
app-1       |  Warning  You are about to execute current statements:
app-1       |
app-1       | DROP INDEX IF EXISTS "IDX_session_expire";
app-1       | DROP INDEX IF EXISTS "idx_media_content_type";
app-1       | DROP INDEX IF EXISTS "idx_media_language";
app-1       | DROP INDEX IF EXISTS "idx_media_playlists_media_id";
app-1       | DROP INDEX IF EXISTS "idx_media_playlists_playlist_id";
app-1       | ALTER TABLE "media" DROP COLUMN IF EXISTS "total_seasons";
app-1       | DROP TYPE "public"."content_classification_type";
app-1       | DROP TYPE "public"."media_language";
app-1       |
app-1       | error: cannot drop type media_language because other objects depend on it
app-1       |     at /app/node_modules/pg-pool/index.js:45:11
app-1       |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
app-1       |     at async Object.query (/app/node_modules/drizzle-kit/bin.cjs:65361:26)
app-1       |     at async pgPush (/app/node_modules/drizzle-kit/bin.cjs:83118:13)
app-1       |     at async Object.handler (/app/node_modules/drizzle-kit/bin.cjs:88645:9)
app-1       |     at async run (/app/node_modules/drizzle-kit/bin.cjs:86970:7) {
app-1       |   length: 276,
app-1       |   severity: 'ERROR',
app-1       |   code: '2BP01',
app-1       |   detail: 'default value for column language of table media depends on type media_language',
app-1       |   hint: 'Use DROP ... CASCADE to drop the dependent objects too.',
app-1       |   position: undefined,
app-1       |   internalPosition: undefined,
app-1       |   internalQuery: undefined,
app-1       |   where: undefined,
app-1       |   schema: undefined,
app-1       |   table: undefined,
app-1       |   column: undefined,
app-1       |   dataType: undefined,
app-1       |   constraint: undefined,
app-1       |   file: 'dependency.c',
app-1       |   line: '1196',
app-1       |   routine: 'reportDependentObjects'
app-1       | }
app-1       | [2025-05-22T18:00:23.971Z] Verifying schema...
app-1       | This command is deprecated, please use updated 'introspect' command (see https://orm.drizzle.team/kit-docs/upgrade-21#how-to-migrate-to-0210)
app-1       | [2025-05-22T18:00:25.808Z] Database schema initialization completed successfully
app-1       | Database schema initialized successfully!
app-1       | Applying all schema migrations...
app-1       | Schema migration script found, executing...
app-1       | /app/docker-entrypoint.sh: line 133: ./scripts/apply_schema_migration.sh: not found
app-1       | ⚠️ Warning: Some schema migrations encountered issues, but we'll continue startup.
app-1       | See detailed logs above for specific migration failures.
app-1       | Attempting individual migrations as fallback...
app-1       | Content classification migration SQL file found, executing...
app-1       | DO
app-1       | psql:scripts/content_classification_migration.sql:46: NOTICE:  column "content_type" of relation "media" already exists, skipping
app-1       | psql:scripts/content_classification_migration.sql:46: NOTICE:  Added content_type column to media table
app-1       | DO
app-1       | psql:scripts/content_classification_migration.sql:53: NOTICE:  column "year" of relation "media" already exists, skipping
app-1       | psql:scripts/content_classification_migration.sql:53: NOTICE:  column "season_number" of relation "media" already exists, skipping
app-1       | psql:scripts/content_classification_migration.sql:53: NOTICE:  column "total_episodes" of relation "media" already exists, skipping
app-1       | ALTER TABLE
app-1       | UPDATE 0
app-1       | CREATE INDEX
app-1       | psql:scripts/content_classification_migration.sql:71: NOTICE:  Content classification schema updates completed successfully:
app-1       | psql:scripts/content_classification_migration.sql:71: NOTICE:  - content_type enum created
app-1       | psql:scripts/content_classification_migration.sql:71: NOTICE:  - content_type column added to media table
app-1       | psql:scripts/content_classification_migration.sql:71: NOTICE:  - year, season_number, and total_episodes columns added
app-1       | psql:scripts/content_classification_migration.sql:71: NOTICE:  - content_type index created
app-1       | DO
